PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   2.000  index, nleg, degeneracy, r=  1.8775
    0.000000    1.877500   -2.871000   2 'O     '     3.4304  146.7695    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     2.6647   83.7859    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  129.4446    0.0000
    27    3   8.000  index, nleg, degeneracy, r=  4.0895
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710  146.8172    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     3.4304  123.1828    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   90.0000    0.0000
    28    3   8.000  index, nleg, degeneracy, r=  4.0895
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500    2.871000   2 'O     '     3.4304  146.8172    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.8710   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  123.1828    0.0000
    29    3   8.000  index, nleg, degeneracy, r=  4.0895
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500   -2.871000   2 'O     '     3.4304  123.1828    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     1.8775   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  146.8172    0.0000
    30    3  16.000  index, nleg, degeneracy, r=  4.2236
      x           y           z     ipot  label      rleg      beta        eta
   -1.877500   -3.108440    1.435500   2 'O     '     3.9049  154.7584    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     2.6647   62.4880    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  142.7536    0.0000
    31    3  16.000  index, nleg, degeneracy, r=  4.3291
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -3.108440   -1.435500   1 'Mn    '     3.4239  147.5748    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     3.3433  103.8669    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  108.5583    0.0000
    32    3  16.000  index, nleg, degeneracy, r=  4.3291
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440   -1.230940    0.000000   2 'O     '     3.3433  103.8669    0.0000
   -3.108440    0.000000   -1.435500   1 'Mn    '     1.8910  108.5583    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  147.5748    0.0000
    33    2   2.000  index, nleg, degeneracy, r=  4.3394
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -4.339380    0.000000   2 'O     '     4.3394  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.3394  180.0000    0.0000
    34    3   4.000  index, nleg, degeneracy, r=  4.3394
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    4.339380    0.000000   2 'O     '     4.3394  180.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.4619    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    35    4   2.000  index, nleg, degeneracy, r=  4.3394
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775    0.0000    0.0000
    0.000000   -4.339380    0.000000   2 'O     '     2.4619  180.0000    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     2.4619    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    36    4   4.000  index, nleg, degeneracy, r=  4.3529
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  130.6131    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     2.4619  180.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.4619  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    37    3   8.000  index, nleg, degeneracy, r=  4.3726
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500   -2.871000   2 'O     '     3.4304  106.2041    0.0000
    0.000000    3.108440   -1.435500   1 'Mn    '     1.8910  105.8252    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  147.9706    0.0000
    38    2   4.000  index, nleg, degeneracy, r=  4.3960
      x           y           z     ipot  label      rleg      beta        eta
    3.108440   -3.108440    0.000000   1 'Mn    '     4.3960  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.3960  180.0000    0.0000
    39    2   8.000  index, nleg, degeneracy, r=  4.4068
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    1.230940   -2.871000   2 'O     '     4.4068  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.4068  180.0000    0.0000
    40    2   4.000  index, nleg, degeneracy, r=  4.4790
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000   -4.306500   2 'O     '     4.4790  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.4790  180.0000    0.0000
    41    3  16.000  index, nleg, degeneracy, r=  4.4813
      x           y           z     ipot  label      rleg      beta        eta
    3.108440   -1.230940   -2.871000   2 'O     '     4.4068  167.6786    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     2.6647   29.8217    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  162.4997    0.0000
    42    3  16.000  index, nleg, degeneracy, r=  4.4854
      x           y           z     ipot  label      rleg      beta        eta
    1.877500   -3.108440    1.435500   2 'O     '     3.9049  151.3151    0.0000
    1.230940    0.000000    1.435500   2 'O     '     3.1750   82.3824    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  126.3025    0.0000
    43    4   8.000  index, nleg, degeneracy, r=  4.5422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775  134.7948    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     2.6647   90.4104    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.6647  134.7948    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775    0.0000    0.0000
    44    4   8.000  index, nleg, degeneracy, r=  4.5422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775  134.7948    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.6647  180.0000    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     2.6647  134.7948    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    45    4   8.000  index, nleg, degeneracy, r=  4.5422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500    0.000000   2 'O     '     1.8775   62.4880    0.0000
   -1.877500    3.108440    1.435500   2 'O     '     2.6647  180.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.6647   62.4880    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    46    4   8.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000   -1.435500   2 'O     '     1.8910  135.2052    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     2.6647   89.5896    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     2.6647  135.2052    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910    0.0000    0.0000
    47    4   8.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  135.2052    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.6647  180.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.6647  135.2052    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    48    4   8.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -1.435500   2 'O     '     1.8910   29.8217    0.0000
   -3.108440   -1.230940   -2.871000   2 'O     '     2.6647  180.0000    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.6647   29.8217    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    49    4   8.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910   87.1513    0.0000
   -3.108440   -1.230940    0.000000   2 'O     '     2.6647  180.0000    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     2.6647   87.1513    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    50    4   8.000  index, nleg, degeneracy, r=  4.5557
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -1.435500   2 'O     '     1.8910   83.7859    0.0000
    0.000000    1.877500   -2.871000   2 'O     '     2.6647  180.0000    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.6647   83.7859    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    51    4   8.000  index, nleg, degeneracy, r=  4.5574
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910  139.3869    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.8710   90.0000    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     2.4619  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910    0.0000    0.0000
    52    3  16.000  index, nleg, degeneracy, r=  4.6031
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    0.000000    1.435500   1 'Mn    '     3.4239  151.2617    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     3.9049  118.7383    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   90.0000    0.0000
    53    3  16.000  index, nleg, degeneracy, r=  4.6031
      x           y           z     ipot  label      rleg      beta        eta
    1.877500    3.108440    1.435500   2 'O     '     3.9049  118.7383    0.0000
    0.000000    3.108440    1.435500   1 'Mn    '     1.8775   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  151.2617    0.0000
    54    3   8.000  index, nleg, degeneracy, r=  4.6205
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  155.3386    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     4.4790  164.0483    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710   40.6131    0.0000
    55    3   8.000  index, nleg, degeneracy, r=  4.6205
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -4.306500   2 'O     '     4.4790  164.0483    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.8710   40.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  155.3386    0.0000
    56    3   8.000  index, nleg, degeneracy, r=  4.6205
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -4.306500   2 'O     '     4.4790  155.3386    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     1.8910   40.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  164.0483    0.0000
    57    4  16.000  index, nleg, degeneracy, r=  4.6521
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500    0.000000   2 'O     '     1.8775  134.7948  -50.5915
   -1.230940    0.000000   -1.435500   2 'O     '     2.6647  122.5952   56.7501
   -1.230940    0.000000    1.435500   2 'O     '     2.8710  139.3869  -90.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   90.0000   98.7739
    58    4   8.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   40.6131    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710   40.6131    0.0000
    59    4   8.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  139.3869    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     2.8710   40.6131    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     1.8910  139.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710   40.6131    0.0000
    60    4   4.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -1.435500   2 'O     '     1.8910  139.3869    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     2.8710  180.0000    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.8710  139.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    61    4   4.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910   40.6131    0.0000
    1.230940    0.000000    4.306500   2 'O     '     2.8710  180.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.8710   40.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    62    4   4.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710   40.6131    0.0000
   -1.230940    0.000000   -4.306500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000   -2.871000   1 'Mn    '     1.8910   40.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  180.0000    0.0000
    63    4   8.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  139.3869    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  139.3869    0.0000
    64    4   8.000  index, nleg, degeneracy, r=  4.7620
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710   40.6131    0.0000
   -1.230940    0.000000   -4.306500   2 'O     '     1.8910  139.3869    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.8710   40.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  139.3869    0.0000
    65    4  16.000  index, nleg, degeneracy, r=  4.7754
      x           y           z     ipot  label      rleg      beta        eta
   -1.877500    3.108440    1.435500   2 'O     '     3.9049  118.7383  -24.5991
    0.000000    3.108440    1.435500   1 'Mn    '     1.8775   90.0000   90.0000
    0.000000    1.877500    0.000000   2 'O     '     1.8910   49.3869  -52.5992
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  142.7536   43.8452
    66    3   8.000  index, nleg, degeneracy, r=  4.8084
      x           y           z     ipot  label      rleg      beta        eta
    3.108440   -1.230940    0.000000   2 'O     '     3.3433  156.6035    0.0000
    0.000000    1.877500    0.000000   2 'O     '     4.3960  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   68.3965    0.0000
    67    3   8.000  index, nleg, degeneracy, r=  4.8084
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440    3.108440    0.000000   1 'Mn    '     4.3960  156.6035    0.0000
    0.000000    1.877500    0.000000   2 'O     '     3.3433   68.3965    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  135.0000    0.0000
    68    3   8.000  index, nleg, degeneracy, r=  4.8084
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440   -3.108440    0.000000   1 'Mn    '     4.3960  135.0000    0.0000
   -3.108440   -1.230940    0.000000   2 'O     '     1.8775   68.3965    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.3433  156.6035    0.0000
    69    3   8.000  index, nleg, degeneracy, r=  4.8271
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    0.000000    1.435500   1 'Mn    '     3.4239  155.2122    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     4.3394  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   74.1748    0.0000
    70    3   8.000  index, nleg, degeneracy, r=  4.8271
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -4.339380    0.000000   2 'O     '     4.3394  130.6131    0.0000
    0.000000   -3.108440    1.435500   1 'Mn    '     1.8910   74.1748    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  155.2122    0.0000
    71    4   8.000  index, nleg, degeneracy, r=  4.8271
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    0.000000    1.435500   1 'Mn    '     3.4239  155.2122    0.0000
    1.230940    0.000000    1.435500   2 'O     '     1.8775    0.0000    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     2.4619  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   74.1748    0.0000
    72    4   8.000  index, nleg, degeneracy, r=  4.8271
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    3.108440    1.435500   1 'Mn    '     3.4239   74.1748    0.0000
    0.000000    4.339380    0.000000   2 'O     '     1.8910  130.6131    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.4619    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  155.2122    0.0000
    73    3  16.000  index, nleg, degeneracy, r=  4.8594
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -3.108440    1.435500   1 'Mn    '     3.4239  130.4243    0.0000
    0.000000    0.000000    2.871000   1 'Mn    '     3.4239  114.7878    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  114.7878    0.0000
    74    3   8.000  index, nleg, degeneracy, r=  4.8594
      x           y           z     ipot  label      rleg      beta        eta
    3.108440    0.000000    1.435500   1 'Mn    '     3.4239  114.7878    0.0000
    3.108440    0.000000   -1.435500   1 'Mn    '     2.8710  114.7878    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  130.4243    0.0000
    75    3  16.000  index, nleg, degeneracy, r=  4.8609
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -3.108440   -1.435500   1 'Mn    '     3.4239  155.9965    0.0000
   -1.230940    0.000000    1.435500   2 'O     '     4.4068  132.5618    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   71.4417    0.0000
    76    3  16.000  index, nleg, degeneracy, r=  4.8609
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440    1.230940   -2.871000   2 'O     '     4.4068  132.5618    0.0000
   -3.108440    0.000000   -1.435500   1 'Mn    '     1.8910   71.4417    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  155.9965    0.0000
    77    4  16.000  index, nleg, degeneracy, r=  4.9218
      x           y           z     ipot  label      rleg      beta        eta
